##RAILS
VCC 1 ; 7 ; 13 ; 19 ; 25 ; 31 ; 37 ; 43 ; 49 ; 55 ; 61 ; 67 ; 73 ; 79 ; 85 ; 91 ; 97 ; 103 ; 109 ; 115 ; 121 ; 127 ;
GND 6 ; 12 ; 18 ; 24 ; 30 ; 36 ; 42 ; 48 ; 54 ; 60 ; 66 ; 72 ; 78 ; 84 ; 90 ; 96 ; 102 ; 108 ; 114 ; 120 ; 126 ; 132
## INPUTS
2 ; 3 ; 32 ; 68 ; 69
## OUTPUTS
58 ; 124 ; 130
## NETLIST
U0 PMOS 2 1 4
U1 PMOS 3 1 4
U2 NMOS 2 4 5
U3 NMOS 3 5 6
U4 PMOS 2 7 10
U5 PMOS 3 7 10
U6 NMOS 2 10 11
U7 NMOS 3 11 12
U8 PMOS 3 13 16
U9 PMOS 4 13 16
U10 NMOS 3 16 17
U11 NMOS 4 17 18
U12 PMOS 2 19 22
U13 PMOS 4 19 22
U14 NMOS 2 22 23
U15 NMOS 4 23 24
U16 PMOS 22 25 28
U17 PMOS 16 25 28
U18 NMOS 22 28 29
U19 NMOS 16 29 30
U20 PMOS 32 31 34
U21 PMOS 28 31 34
U22 NMOS 32 34 35
U23 NMOS 28 35 36
U24 PMOS 28 37 40
U25 PMOS 32 37 40
U26 NMOS 28 40 41
U27 NMOS 32 41 42
U28 PMOS 28 43 46
U29 PMOS 40 43 46
U30 NMOS 28 46 47
U31 NMOS 40 47 48
U32 PMOS 32 49 52
U33 PMOS 40 49 52
U34 NMOS 32 52 53
U35 NMOS 40 53 54
U36 PMOS 46 55 58
U37 PMOS 52 55 58
U38 NMOS 46 58 59
U39 NMOS 52 59 60
U40 PMOS 10 61 64
U41 PMOS 34 61 64
U42 NMOS 10 64 65
U43 NMOS 34 65 66
U44 PMOS 68 67 70
U45 PMOS 69 67 70
U46 NMOS 68 70 71
U47 NMOS 69 71 72
U48 PMOS 68 73 76
U49 PMOS 69 73 76
U50 NMOS 68 76 77
U51 NMOS 69 77 78
U52 PMOS 69 79 82
U53 PMOS 70 79 82
U54 NMOS 69 82 83
U55 NMOS 70 83 84
U56 PMOS 70 85 88
U57 PMOS 68 85 88
U58 NMOS 70 88 89
U59 NMOS 68 89 90
U60 PMOS 82 91 94
U61 PMOS 88 91 94
U62 NMOS 82 94 95
U63 NMOS 88 95 96
U64 PMOS 64 97 100
U65 PMOS 94 97 100
U66 NMOS 64 100 101
U67 NMOS 94 101 102
U68 PMOS 94 103 106
U69 PMOS 64 103 106
U70 NMOS 94 106 107
U71 NMOS 64 107 108
U72 PMOS 94 109 112
U73 PMOS 106 109 112
U74 NMOS 94 112 113
U75 NMOS 106 113 114
U76 PMOS 106 115 118
U77 PMOS 64 115 118
U78 NMOS 106 118 119
U79 NMOS 64 119 120
U80 PMOS 112 121 124
U81 PMOS 118 121 124
U82 NMOS 112 124 125
U83 NMOS 118 125 126
U84 PMOS 76 127 130
U85 PMOS 100 127 130
U86 NMOS 76 130 131
U87 NMOS 100 131 132
## END_SIMULATION
